snapshot_origem,arquivo,status,motivo
C16,V17_OOS_REPORT.md,KEPT,selected_origin
C16,FINAL_DELIVERY_SUMMARY.md,KEPT,selected_origin
C16,V23_DATA_AUDIT.md,KEPT,selected_origin
C16,XG_COVERAGE_REPORT_V6.md,KEPT,selected_origin
C16,V25_REGRESSION_AUDIT.md,KEPT,selected_origin
C16,V22_DATABASE_AUDIT.md,KEPT,selected_origin
C16,V23_DATABASE_AUDIT.md,KEPT,selected_origin
C16,ACQUISITION_MANIFEST_V5.json,KEPT,selected_origin
C16,FINAL_AUDIT_MATRIX.md,KEPT,selected_origin
C16,V14_AUDIT_CONFIRMATION.md,KEPT,selected_origin
C16,FINAL_MASTER_AUDIT.md,KEPT,selected_origin
C16,MARKET_RESEARCH_REPORT.md,KEPT,selected_origin
C16,V17_DATA_QUALITY_REPORT.md,KEPT,selected_origin
C16,LOCAL_DATA_REDISCOVERY_REPORT_V7.md,KEPT,selected_origin
C16,V25_SHA256.txt,KEPT,selected_origin
C16,V22_FINAL_REPORT.md,KEPT,selected_origin
C16,FINAL_QUANT_AUDIT.md,KEPT,selected_origin
C16,V7_DATA_GAP_MATRIX.csv,KEPT,selected_origin
C16,V7_BEFORE_AFTER_MATRIX.csv,KEPT,selected_origin
C16,V8_XG_REPORT.md,KEPT,selected_origin
C16,V23_REAL_DATA_REPORT.md,KEPT,selected_origin
C16,V23_PAPER_SHADOW_REPORT.md,KEPT,selected_origin
C16,.env.example,KEPT,selected_origin
C16,V8_EVENT_REPORT.md,KEPT,selected_origin
C16,V14_DATA_SOURCES.md,KEPT,selected_origin
C16,V17_BENCHMARK_REPORT.md,KEPT,selected_origin
C16,V16_BACKTEST_REPORT.md,KEPT,selected_origin
C16,PATTERN_DISCOVERY_STATISTICAL_RESULTS.json,KEPT,selected_origin
C16,EVENT_COVERAGE_REPORT_V6.md,KEPT,selected_origin
C16,V22_DATASET_REPORT.md,KEPT,selected_origin
C16,SUSPENSION_COVERAGE_REPORT_V6.md,KEPT,selected_origin
C16,PATTERN_DISCOVERY_FEATURE_IMPORTANCE.csv,KEPT,selected_origin
C16,FINAL_E2E_REPORT.md,KEPT,selected_origin
C16,V6_TEST_REPORT.md,KEPT,selected_origin
C16,PLAYER_IMPACT_REPORT.md,KEPT,selected_origin
C16,V22_REDIS_AUDIT.md,KEPT,selected_origin
C16,PAID_DATA_GAP_REPORT.md,KEPT,selected_origin
C16,V17_PIT_AUDIT.md,KEPT,selected_origin
C16,COMPETITIVE_MOTIVATION_REPORT.md,KEPT,selected_origin
C16,V25_PRE_IMPLEMENTATION_AUDIT.md,KEPT,selected_origin
C16,PAID_PROVIDER_COST_MATRIX.csv,KEPT,selected_origin
C16,INJURY_COVERAGE_REPORT.md,KEPT,selected_origin
C16,V19_DATA_QUALITY_REPORT.md,KEPT,selected_origin
C16,V24_OBSERVABILITY_AUDIT.md,KEPT,selected_origin
C16,V23_LIVE_AUDIT.md,KEPT,selected_origin
C16,V22_FRONTEND_AUDIT.md,KEPT,selected_origin
C16,V23_OBSERVABILITY_AUDIT.md,KEPT,selected_origin
C16,V25_QUANT_AUDIT.md,KEPT,selected_origin
C16,README_FREE_DATA_ENRICHMENT.md,KEPT,selected_origin
C16,V24_REDIS_AUDIT.md,KEPT,selected_origin
C16,V23_ARCHITECTURE_AUDIT.md,KEPT,selected_origin
C16,PATTERN_DISCOVERY_NEGATIVE_RESULTS.md,KEPT,selected_origin
C16,PATTERN_DISCOVERY_AUDIT.md,KEPT,selected_origin
C16,SOFASCORE_ASSESSMENT_V6.md,KEPT,selected_origin
C16,MARKET_COMPARISON_REPORT.md,KEPT,selected_origin
C16,V16_DATA_QUALITY_REPORT.md,KEPT,selected_origin
C16,CYCLE16.diff,KEPT,selected_origin
C16,V8_FINAL_COUNTS.json,KEPT,selected_origin
C16,ODDS_COVERAGE_REPORT.md,KEPT,selected_origin
C16,V18_EXPERIMENTS_REPORT.md,KEPT,selected_origin
C16,V14.2_DATA_ACQUISITION.md,KEPT,selected_origin
C16,SOURCE_ARTIFACT_MANIFEST_V6.csv,KEPT,selected_origin
C16,V19_FINAL_SYSTEM_AUDIT.md,KEPT,selected_origin
C16,EVENT_COVERAGE_REPORT.md,KEPT,selected_origin
C16,V8_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,V25_MARKET_ENGINE_AUDIT.md,KEPT,selected_origin
C16,V23_AI_AUDIT.md,KEPT,selected_origin
C16,FREE_SOURCE_COVERAGE_MATRIX_V3.csv,KEPT,selected_origin
C16,HOLDOUT_REPORT.md,KEPT,selected_origin
C16,V24_REGRESSION_AUDIT.md,KEPT,selected_origin
C16,PLAYER_COVERAGE_REPORT.md,KEPT,selected_origin
C16,V19_OOS_REPORT.md,KEPT,selected_origin
C16,FINAL_FRONTEND_AUDIT.md,KEPT,selected_origin
C16,V19_PRICING_AUDIT.md,KEPT,selected_origin
C16,V24_DATABASE_AUDIT.md,KEPT,selected_origin
C16,CONMEBOL_PATTERN_RESULTS.csv,KEPT,selected_origin
C16,WALK_FORWARD_REPORT.md,KEPT,selected_origin
C16,PATTERN_DISCOVERY_WALK_FORWARD.md,KEPT,selected_origin
C16,PIT_COVERAGE_REPORT.md,KEPT,selected_origin
C16,FINAL_SCIENTIFIC_STATUS.md,KEPT,selected_origin
C16,GLOBAL_FREE_DATA_DISCOVERY_REPORT.md,KEPT,selected_origin
C16,LICENSE,KEPT,selected_origin
C16,V21_DASHBOARD_REPORT.md,KEPT,selected_origin
C16,ENTITY_RESOLUTION_REPORT_V6.md,KEPT,selected_origin
C16,V21_REALTIME_REPORT.md,KEPT,selected_origin
C16,README.md,KEPT,selected_origin
C16,EMPIRICAL_RESEARCH_REPORT.md,KEPT,selected_origin
C16,V8_PUBLIC_DATASET_DISCOVERY.csv,KEPT,selected_origin
C16,PATTERN_DISCOVERY_MULTIPLE_TESTING.md,KEPT,selected_origin
C16,V25_REDIS_AUDIT.md,KEPT,selected_origin
C16,V21_LIVE_ENGINE_REPORT.md,KEPT,selected_origin
C16,V20_DATA_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,V22_SHA256.txt,KEPT,selected_origin
C16,V15_REGRESSION_AUDIT.md,KEPT,selected_origin
C16,GLOBAL_DATA_COVERAGE_REPORT_V6.md,KEPT,selected_origin
C16,V24_DATASET_REPORT.md,KEPT,selected_origin
C16,FINAL_REDIS_AUDIT.md,KEPT,selected_origin
C16,V14.2_FINAL_REPORT.md,KEPT,selected_origin
C16,V15_QUANTITATIVE_CONTROLS.md,KEPT,selected_origin
C16,FEEDBACK_REVIEW.md,KEPT,selected_origin
C16,V19_CALIBRATION_REPORT.md,KEPT,selected_origin
C16,V18_CLV_REPORT.md,KEPT,selected_origin
C16,PATTERN_DISCOVERY_SEGMENTS.csv,KEPT,selected_origin
C16,pytest.ini,KEPT,selected_origin
C16,V21_PAPER_TRADING_REPORT.md,KEPT,selected_origin
C16,V25_DATABASE_AUDIT.md,KEPT,selected_origin
C16,V7_MASTER_STAFF_REPORT.md,KEPT,selected_origin
C16,CONMEBOL_HYPOTHESES.csv,KEPT,selected_origin
C16,V24_FINAL_REPORT.md,KEPT,selected_origin
C16,V17_SECURITY_AUDIT.md,KEPT,selected_origin
C16,V17_SHA256.txt,KEPT,selected_origin
C16,INJURY_COVERAGE_REPORT_V6.md,KEPT,selected_origin
C16,V17_DATA_SNOOPING_AUDIT.md,KEPT,selected_origin
C16,V22_REALTIME_REPORT.md,KEPT,selected_origin
C16,V17_BACKTEST_REPORT.md,KEPT,selected_origin
C16,FINAL_DATASET_REPORT.md,KEPT,selected_origin
C16,V25_BACKEND_AUDIT.md,KEPT,selected_origin
C16,DATA_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,V25_AI_AUDIT.md,KEPT,selected_origin
C16,FINAL_BACKEND_AUDIT.md,KEPT,selected_origin
C16,V18_BACKTEST_REPORT.md,KEPT,selected_origin
C16,FINAL_OBSERVABILITY_AUDIT.md,KEPT,selected_origin
C16,V25_REAL_DATA_REPORT.md,KEPT,selected_origin
C16,V16_FINAL_REPORT.md,KEPT,selected_origin
C16,EXACT_PIT_REPORT_V6.md,KEPT,selected_origin
C16,DATA_COVERAGE_SCORE_V6.md,KEPT,selected_origin
C16,V24_AI_AUDIT.md,KEPT,selected_origin
C16,V23_FRONTEND_AUDIT.md,KEPT,selected_origin
C16,GLOBAL_DATASET_V6_FINAL_REPORT.md,KEPT,selected_origin
C16,V8_MASTER_STAFF_REPORT.md,KEPT,selected_origin
C16,API_READINESS_MATRIX_V3.csv,KEPT,selected_origin
C16,FINAL_SECURITY_AUDIT.md,KEPT,selected_origin
C16,FINAL_REGRESSION_REPORT.md,KEPT,selected_origin
C16,V8_EXECUTION_EVIDENCE.json,KEPT,selected_origin
C16,CONTEXT_TRANSFER_README.md,KEPT,selected_origin
C16,PATTERN_DISCOVERY_NEGATIVE_RESULTS.csv,KEPT,selected_origin
C16,V21_QUANTITATIVE_AUDIT.md,KEPT,selected_origin
C16,V24_PRODUCTION_READINESS.md,KEPT,selected_origin
C16,.gitignore,KEPT,selected_origin
C16,V7_EXECUTION_EVIDENCE.json,KEPT,selected_origin
C16,LOCAL_DATA_ACQUISITION_FINAL_REPORT.md,KEPT,selected_origin
C16,V22_AI_AUDIT.md,KEPT,selected_origin
C16,CONMEBOL_DATASET_COVERAGE.csv,KEPT,selected_origin
C16,docker-compose.yml,KEPT,selected_origin
C16,CARD_MARKET_AUDIT.md,KEPT,selected_origin
C16,MARKET_RESEARCH_REPORT.md.tmp,KEPT,selected_origin
C16,V21_LEDGER_REPORT.md,KEPT,selected_origin
C16,V8_BEFORE_AFTER_MATRIX.csv,KEPT,selected_origin
C16,V14_FINAL_REPORT.md,KEPT,selected_origin
C16,V24_PAPER_SHADOW_REPORT.md,KEPT,selected_origin
C16,V7_PIT_REPORT.md,KEPT,selected_origin
C16,FINAL_PRODUCTION_READINESS.md,KEPT,selected_origin
C16,ODDS_PIT_REPORT_V6.md,KEPT,selected_origin
C16,V19_REGRESSION_AUDIT.md,KEPT,selected_origin
C16,V25_OBSERVABILITY_AUDIT.md,KEPT,selected_origin
C16,AVAILABILITY_COVERAGE_REPORT.md,KEPT,selected_origin
C16,V18_DATA_QUALITY_REPORT.md,KEPT,selected_origin
C16,V17_FINAL_REPORT.md,KEPT,selected_origin
C16,FREE_DATA_REPORT_V6.md,KEPT,selected_origin
C16,V4_FINAL_VERDICT.md,KEPT,selected_origin
C16,V24_E2E_REPORT.md,KEPT,selected_origin
C16,OOS_HOLDOUT_REPORT.md,KEPT,selected_origin
C16,V18_REGRESSION_AUDIT.md,KEPT,selected_origin
C16,PREMATCH_DATA_READINESS_REPORT.md,KEPT,selected_origin
C16,V22_REGRESSION_AUDIT.md,KEPT,selected_origin
C16,V24_QUANT_AUDIT.md,KEPT,selected_origin
C16,V25_DATASET_REPORT.md,KEPT,selected_origin
C16,V6_ACQUISITION_METRICS.json,KEPT,selected_origin
C16,V19_SYSTEM_AUDIT.md,KEPT,selected_origin
C16,V19_PRE_IMPLEMENTATION_AUDIT.md,KEPT,selected_origin
C16,XG_COVERAGE_REPORT.md,KEPT,selected_origin
C16,V8_ODDS_REPORT.md,KEPT,selected_origin
C16,V21_PERFORMANCE_REPORT.md,KEPT,selected_origin
C16,SNAPSHOT_HASHES_V6_BEFORE.json,KEPT,selected_origin
C16,SOURCE_REGISTRY_V4.json,KEPT,selected_origin
C16,V19_SHA256.txt,KEPT,selected_origin
C16,PATTERN_DISCOVERY_OOS.md,KEPT,selected_origin
C16,V24_ARCHITECTURE_AUDIT.md,KEPT,selected_origin
C16,V14_IMPROVEMENT_REPORT.md,KEPT,selected_origin
C16,MODEL_COMPARISON_REPORT.md,KEPT,selected_origin
C16,PATTERN_DISCOVERY_FINAL_REPORT.md,KEPT,selected_origin
C16,OOS_REPORT.md,KEPT,selected_origin
C16,ENTITY_RESOLUTION_REPORT.md,KEPT,selected_origin
C16,FINAL_READINESS_REPORT.md,KEPT,selected_origin
C16,ACQUISITION_FAILURE_REPORT.md,KEPT,selected_origin
C16,SUSPENSION_COVERAGE_REPORT.md,KEPT,selected_origin
C16,V17_REGRESSION_AUDIT.md,KEPT,selected_origin
C16,FREE_GLOBAL_ENRICHMENT_MASTER_V5_README.md,KEPT,selected_origin
C16,PATTERN_DISCOVERY_HYPOTHESES.csv,KEPT,selected_origin
C16,V17_SOURCE_AUDIT.md,KEPT,selected_origin
C16,V21_REGRESSION_AUDIT.md,KEPT,selected_origin
C16,CONMEBOL_STATISTICAL_RESULTS.json,KEPT,selected_origin
C16,RUN_FREE_ACQUISITION.ps1,KEPT,selected_origin
C16,CLV_REPORT.md,KEPT,selected_origin
C16,V15_FINAL_REPORT.md,KEPT,selected_origin
C16,WEB_VERIFIED_DATA_SOURCES.md,KEPT,selected_origin
C16,CONMEBOL_AUDIT.md,KEPT,selected_origin
C16,V23_E2E_REPORT.md,KEPT,selected_origin
C16,V14.2_SHA256.txt,KEPT,selected_origin
C16,V17_CLV_REPORT.md,KEPT,selected_origin
C16,V21_SHA256.txt,KEPT,selected_origin
C16,FINAL_GAPS_REPORT.md,KEPT,selected_origin
C16,TEMPORAL_INTEGRITY_REPORT_V6.md,KEPT,selected_origin
C16,V18_FINAL_REPORT.md,KEPT,selected_origin
C16,V24_SECURITY_AUDIT.md,KEPT,selected_origin
C16,data.csv,KEPT,selected_origin
C16,FINAL_28_QUESTIONS.md,KEPT,selected_origin
C16,MASTER_STAFF_README.md,KEPT,selected_origin
C16,V21_SECURITY_AUDIT.md,KEPT,selected_origin
C16,EXPANSION_EXECUTION_README.md,KEPT,selected_origin
C16,V18_MATRIX.md,KEPT,selected_origin
C16,V7_PROVENANCE_REPORT.md,KEPT,selected_origin
C16,V7_ENRICHMENT_REPORT.md,KEPT,selected_origin
C16,V18_PRODUCTION_READINESS.md,KEPT,selected_origin
C16,CONMEBOL_SEGMENTS.csv,KEPT,selected_origin
C16,ACQUISITION_MANIFEST_V4.csv,KEPT,selected_origin
C16,V6_FINAL_STATUS.json,KEPT,selected_origin
C16,V12_MANIFEST.txt,KEPT,selected_origin
C16,V22_BACKEND_AUDIT.md,KEPT,selected_origin
C16,V8_SUSPENSION_REPORT.md,KEPT,selected_origin
C16,EMPIRICAL_SOURCE_MANIFEST.md,KEPT,selected_origin
C16,ROBO_EMPIRICAL_STATUS.md,KEPT,selected_origin
C16,V17_ROBUSTNESS_REPORT.md,KEPT,selected_origin
C16,V18_SOURCE_AUDIT.md,KEPT,selected_origin
C16,V17_FILE_INVENTORY.txt,KEPT,selected_origin
C16,V23_BACKEND_AUDIT.md,KEPT,selected_origin
C16,V8_ENRICHMENT_REPORT.md,KEPT,selected_origin
C16,V21_TELEGRAM_REPORT.md,KEPT,selected_origin
C16,FINAL_REAL_DATA_REPORT.md,KEPT,selected_origin
C16,PAID_API_GAP_REPORT_V6.md,KEPT,selected_origin
C16,V25_GAPS_REPORT.md,KEPT,selected_origin
C16,API_READINESS_MATRIX_V4.csv,KEPT,selected_origin
C16,V8_PROVENANCE_REPORT.md,KEPT,selected_origin
C16,V16_ROBUSTNESS_REPORT.md,KEPT,selected_origin
C16,DATA_GAP_MATRIX_V6.csv,KEPT,selected_origin
C16,V8_DATA_GAP_MATRIX.csv,KEPT,selected_origin
C16,V20_IMPLEMENTATION_REPORT.md,KEPT,selected_origin
C16,V8_PLAYER_REPORT.md,KEPT,selected_origin
C16,V18_FINAL_SYSTEM_AUDIT.md,KEPT,selected_origin
C16,GLOBAL_ENRICHMENT_STATUS_V4.json,KEPT,selected_origin
C16,V13_AUDIT_CONFIRMATION.md,KEPT,selected_origin
C16,V22_REPLAY_REPORT.md,KEPT,selected_origin
C16,GLOBAL_DATASET_MISSION_README.md,KEPT,selected_origin
C16,V16_SOURCE_AUDIT.md,KEPT,selected_origin
C16,GLOBAL_ACQUISITION_LOCAL_README.md,KEPT,selected_origin
C16,V20_SHA256.txt,KEPT,selected_origin
C16,REAL_OBSERVATION_REPORT.md,KEPT,selected_origin
C16,PHASE2_EXECUTION_README.md,KEPT,selected_origin
C16,FINAL_AI_AUDIT.md,KEPT,selected_origin
C16,V19_BACKTEST_REPORT.md,KEPT,selected_origin
C16,CONMEBOL_FEATURE_IMPORTANCE.csv,KEPT,selected_origin
C16,FINAL_PAPER_SHADOW_AUDIT.md,KEPT,selected_origin
C16,V8_WEATHER_REPORT.md,KEPT,selected_origin
C16,V7_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,CONMEBOL_DATASET_FINAL_REPORT.md,KEPT,selected_origin
C16,V18_OOS_REPORT.md,KEPT,selected_origin
C16,V14_REAL_VALIDATION.md,KEPT,selected_origin
C16,V24_BACKEND_AUDIT.md,KEPT,selected_origin
C16,V19_BENCHMARK_REPORT.md,KEPT,selected_origin
C16,V8_SOURCE_COVERAGE.csv,KEPT,selected_origin
C16,FINAL_LIVE_AUDIT.md,KEPT,selected_origin
C16,ROBO_BEHAVIOR_REPORT.md,KEPT,selected_origin
C16,ROBO_DA_BET_MASTER_RESEARCH_REPORT.md,KEPT,selected_origin
C16,V18_DATA_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,V18_DATA_SNOOPING_AUDIT.md,KEPT,selected_origin
C16,PATTERN_DISCOVERY_GLOBAL_REPORT.md,KEPT,selected_origin
C16,V25_E2E_REPORT.md,KEPT,selected_origin
C16,PATTERN_DISCOVERY_MULTIPLE_TESTING.csv,KEPT,selected_origin
C16,CONMEBOL_TOP_TESTED_PATTERNS.csv,KEPT,selected_origin
C16,V8_LOCAL_MATERIALIZATION_SUMMARY.json,KEPT,selected_origin
C16,V25_DATA_AUDIT.md,KEPT,selected_origin
C16,V24_SHA256.txt,KEPT,selected_origin
C16,V21_FINAL_REPORT.md,KEPT,selected_origin
C16,V7_SOURCE_COVERAGE.csv,KEPT,selected_origin
C16,V24_DATA_AUDIT.md,KEPT,selected_origin
C16,RUN_FREE_ACQUISITION.bat,KEPT,selected_origin
C16,V24_LIVE_AUDIT.md,KEPT,selected_origin
C16,DATA_GAP_MASTER.csv,KEPT,selected_origin
C16,V20_FINAL_SYSTEM_AUDIT.md,KEPT,selected_origin
C16,FEATURE_ABLATION_REPORT.md,KEPT,selected_origin
C16,ARTIFACT_INTEGRITY_REPORT.md,KEPT,selected_origin
C16,GLOBAL_ENRICHMENT_STATUS_V3.json,KEPT,selected_origin
C16,GLOBAL_DATASET_V6_COUNTS.json,KEPT,selected_origin
C16,V6_SECURITY_SCAN.txt,KEPT,selected_origin
C16,V14_DATA_ACQUISITION.md,KEPT,selected_origin
C16,CONMEBOL_DATA_DICTIONARY.md,KEPT,selected_origin
C16,V8_PIT_REPORT.md,KEPT,selected_origin
C16,V22_SECURITY_AUDIT.md,KEPT,selected_origin
C16,V17_EXPERIMENTS_REPORT.md,KEPT,selected_origin
C16,API_READINESS_MATRIX.csv,KEPT,selected_origin
C16,V23_REDIS_AUDIT.md,KEPT,selected_origin
C16,SOURCE_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,V20_FINAL_REPORT.md,KEPT,selected_origin
C16,V25_RELEASE_NOTES.md,KEPT,selected_origin
C16,MASTER_STAFF_FINAL_REPORT.md,KEPT,selected_origin
C16,CONMEBOL_INTERNAL_SHA256SUMS.txt,KEPT,selected_origin
C16,V22_QUANTITATIVE_AUDIT.md,KEPT,selected_origin
C16,V16_MATRIX.md,KEPT,selected_origin
C16,tests/test_global_intelligence.py,KEPT,selected_origin
C16,tests/test_market_catalog.py,KEPT,selected_origin
C16,tests/test_v20_decision.py,KEPT,selected_origin
C16,tests/test_v18_hardening.py,KEPT,selected_origin
C16,tests/test_v13_quant.py,KEPT,selected_origin
C16,tests/test_engine.py,KEPT,selected_origin
C16,tests/test_local_acquisition_worker.py,KEPT,selected_origin
C16,tests/test_v20_live.py,KEPT,selected_origin
C16,tests/test_v16_empirical.py,KEPT,selected_origin
C16,tests/test_v14_data.py,KEPT,selected_origin
C16,tests/test_v15_hardening.py,KEPT,selected_origin
C16,tests/test_free_data_enrichment.py,KEPT,selected_origin
C16,tests/test_v11_rules.py,KEPT,selected_origin
C16,tests/test_v19_pricing.py,KEPT,selected_origin
C16,tests/test_v19_api.py,KEPT,selected_origin
C16,tests/test_v20_api.py,KEPT,selected_origin
C16,tests/test_quant_v12.py,KEPT,selected_origin
C16,tests/test_intelligence_pipeline.py,KEPT,selected_origin
C16,tests/test_v20_position.py,KEPT,selected_origin
C16,tests/test_v20_ledger.py,KEPT,selected_origin
C16,reports/FINAL_DELIVERY_SUMMARY.md,KEPT,selected_origin
C16,reports/FINAL_PYTEST.txt,KEPT,selected_origin
C16,reports/FINAL_SELF_TEST.txt,KEPT,selected_origin
C16,reports/FINAL_SCIENTIFIC_STATUS.md,KEPT,selected_origin
C16,reports/EXPANSION_VALIDATION.json,KEPT,selected_origin
C16,reports/EXPANSION_REAL_DATA_QUALITY.json,KEPT,selected_origin
C16,reports/EXPANSION_SELF_TEST.txt,KEPT,selected_origin
C16,reports/EXPANSION_PYTEST.txt,KEPT,selected_origin
C16,reports/EXPANSION_FINAL_COUNTS.json,KEPT,selected_origin
C16,reports/EXPANSION_EMPIRICAL_DATA_REPORT.md,KEPT,selected_origin
C16,frontend/package.json,KEPT,selected_origin
C16,frontend/index.html,KEPT,selected_origin
C16,frontend/Dockerfile,KEPT,selected_origin
C16,manifests/ACQUISITION_MANIFEST_EXPANSION.json,KEPT,selected_origin
C16,scripts/run_phase2_empirical.py,KEPT,selected_origin
C16,scripts/V8_local_gap_closure.py,KEPT,selected_origin
C16,scripts/run_observation.py,KEPT,selected_origin
C16,scripts/run_mass_data_expansion.py,KEPT,selected_origin
C16,scripts/run_global_research.py,KEPT,selected_origin
C16,scripts/finalize_master_staff.py,KEPT,selected_origin
C16,scripts/validate_context_intelligence.py,KEPT,selected_origin
