path,bytes,type
data/global_dataset/reports/TEAM_COVERAGE_GLOBAL_2020_2026.csv,41426,csv
data/global_dataset/reports/v3/GLOBAL_FREE_SOURCE_DISCOVERY_V3.json,5765,json
data/manifests/ACQUISITION_MANIFEST_FINAL.json,5709,json
data/manifests/CONTEXT_INTELLIGENCE_EXECUTION_MANIFEST.json,2109,json
data/manifests/DATAHUB_EPL_ACQUISITION.json,934,json
data/manifests/GLOBAL_ACQUISITION_ATTEMPTS.csv,1186,csv
data/manifests/GLOBAL_ACQUISITION_ATTEMPTS.json,2859,json
data/manifests/GLOBAL_INTELLIGENCE_ACQUISITION.csv,2351,csv
data/manifests/GLOBAL_INTELLIGENCE_ACQUISITION.json,4211,json
data/manifests/MASS_EXPANSION_ACQUISITION.csv,121687,csv
data/manifests/MASS_EXPANSION_ACQUISITION.json,259042,json
data/manifests/MASS_EXPANSION_STATE.json,1028,json
data/manifests/MASS_EXPANSION_STATE_UPDATED.json,2866,json
data/manifests/MASTER_STAFF_ACQUISITION.csv,97615,csv
data/manifests/MASTER_STAFF_SOURCE_REGISTRY.csv,525,csv
data/manifests/REAL_MATERIALIZED_SOURCES.json,2014,json
data/manifests/V17_ACQUISITION_ATTEMPTS.json,2954,json
data/manifests/V18_ACQUISITION_ATTEMPTS.json,3568,json
data/manifests/V19_ACQUISITION_ATTEMPTS.json,2059,json
data/master_staff/CONTEXT_INTELLIGENCE_FEATURES.csv,2725501,csv
data/master_staff/DATASET_FINAL_COUNTS.json,899,json
data/master_staff/FEATURE_IMPORTANCE_MASTER.csv,753,csv
data/master_staff/H2H_INTELLIGENCE.csv,335846,csv
data/master_staff/IMPORTANCE_CONTEXT_2026-08-20.csv,935,csv
data/master_staff/INJURY_ENGINE_RECORDS.csv,130,csv
data/master_staff/INJURY_RECORDS.csv,117,csv
data/master_staff/LINEUP_ENGINE_RECORDS.csv,116,csv
data/master_staff/LINEUP_RECORDS.csv,94,csv
data/master_staff/LIVE_SNAPSHOTS.csv,121,csv
data/master_staff/LIVE_SNAPSHOT_ENGINE.csv,128,csv
data/master_staff/LOWER_LEVEL_TARGET_REGISTRY.csv,1266,csv
data/master_staff/MASTER_COVERAGE.csv,1318,csv
data/master_staff/MASTER_HYPOTHESES.csv,671,csv
data/master_staff/MASTER_STAFF_MANIFEST.json,1358,json
data/master_staff/MASTER_STAFF_PROVENANCE.csv,6199,csv
data/master_staff/MODEL_VALIDATION.json,1043,json
data/master_staff/OPERATIONAL_PILLARS.csv,886,csv
data/master_staff/OPERATIONAL_PILLARS.json,332,json
data/master_staff/PAPER_DECISIONS.csv,118,csv
data/master_staff/PLAYER_IMPACT_RECORDS.csv,200,csv
data/master_staff/PLAYER_RECORDS.csv,84,csv
data/master_staff/PREMATCH_FEATURE_STORE.csv,3214538,csv
data/master_staff/RIVALRY_REGISTRY.csv,89,csv
data/master_staff/SETTLEMENTS.csv,62,csv
data/master_staff/SUSPENSION_ENGINE_RECORDS.csv,94,csv
data/master_staff/TARGET_COMPETITION_REGISTRY.csv,1406,csv
data/master_staff/TARGET_COVERAGE_REGISTRY.csv,2064,csv
data/master_staff/VALUE_CANDIDATES.csv,3062,csv
data/model/global_competition_coverage.csv,5471,csv
data/model/global_football_coverage_matrix.csv,14000,csv
data/model/global_real_materialized_coverage.csv,351,csv
data/model/global_research_candidates.csv,4505,csv
data/model/phase2_card_predictions.csv,2943,csv
data/model/phase2_real_features.csv,4041,csv
data/model/phase3_card_predictions.csv,1856,csv
data/model/phase3_corner_temporal_features.csv,1670,csv
data/model/phase3_coverage_matrix.csv,6716,csv
data/model/phase3_data_gaps_top20.csv,1165,csv
data/model/phase3_rejected_signals_top20.csv,1243,csv
data/model/phase3_research_candidates_top20.csv,3262,csv
data/model/phase3_temporal_features.csv,3591,csv
data/post_match_pilot/POST_MATCH_AUDIT_SUMMARY.json,398,json
data/post_match_pilot/POST_MATCH_FORENSICS_MANIFEST.json,710,json
data/post_match_pilot/POST_MATCH_PILOT_RESULTS.csv,1396,csv
data/processed/expanded_real_matches.csv,1176943,csv
data/processed/odds_observations_real_nonpit.csv,2316951,csv
data/processed/round_2026-08-20/ROUND_2026-08-20_INTELLIGENCE.csv,4363,csv
data/provenance/MATERIALIZED_SHA256SUMS.txt,1661,txt
data/provenance/expanded_real_provenance.csv,1210676,csv
data/provenance/phase2_provenance.csv,7166,csv
data/provenance/round_2026-08-20/ROUND_2026-08-20_PROVENANCE.csv,2833,csv
data/raw/acquisition_worker/brazil_squad_2024_flamengo.txt,2087,txt
data/raw/acquisition_worker/brazil_squad_2024_palmeiras.txt,2351,txt
data/raw/acquisition_worker/footballcsv_2024_br1.csv,2769,csv
data/raw/acquisition_worker/pytest_2122_E0.csv,175363,csv
data/raw/bundesliga_2021_2022_football_data_real.csv,139177,csv
data/raw/bundesliga_2022_2023_football_data_real.csv,139302,csv
data/raw/conmebol_sudamericana_2020.txt,8479,txt
data/raw/conmebol_sudamericana_2021.txt,13363,txt
data/raw/conmebol_sudamericana_2022.txt,13375,txt
data/raw/conmebol_sudamericana_2023.txt,13566,txt
data/raw/conmebol_sudamericana_2024.txt,13536,txt
data/raw/conmebol_sudamericana_2025.txt,9540,txt
data/raw/epl_2020_2021_football_data_real.csv,175815,csv
data/raw/epl_2021_2022_football_data_real.csv,175363,csv
data/raw/epl_2022_2023_football_data_real.csv,176180,csv
data/raw/epl_2025_2026_web_verified_pilot.csv,2004,csv
data/raw/epl_2324_real_pilot.csv,2483,csv
data/raw/epl_2526_github_real.csv,30115,csv
data/raw/football_data_e0_2425.csv,197110,csv
data/raw/football_data_e1_2425.csv,286983,csv
data/raw/football_data_e2_2425.csv,286638,csv
data/raw/football_data_e3_2425.csv,287557,csv
data/raw/global_acquisition/football_data/2122_D1.csv,139177,csv
data/raw/global_acquisition/football_data/2122_E0.csv,175363,csv
data/raw/global_acquisition/football_data/2223_D1.csv,139302,csv
data/raw/global_acquisition/football_data/2223_E0.csv,176180,csv
data/raw/global_acquisition/football_data/2324_E0.csv,172196,csv
data/raw/global_acquisition/football_data/epl_2021_direct.csv,175815,csv
data/raw/libertadores_brazilian_soccer_data.csv,96137,csv
data/raw/openfootball_england_championship_2526.txt,43513,txt
data/raw/openfootball_germany_bundesliga_2526.txt,45729,txt
data/raw/openfootball_italy_seriea_2526.txt,46098,txt
data/raw/round_2026-08-20_web_verified.json,5572,json
data/real_day_prematch/REAL_DAY_DATA_QUALITY.csv,660,csv
data/real_day_prematch/REAL_DAY_FEATURES.csv,2190,csv
data/real_day_prematch/REAL_DAY_MARKET_ANALYSIS.csv,2746,csv
data/real_day_prematch/REAL_DAY_PREMATCH_SNAPSHOT.json,8664,json
data/real_day_prematch/REAL_DAY_PROVENANCE.json,1678,json
data/registry/GLOBAL_ROUTE_COVERAGE.csv,71782,csv
data/research/COVERAGE_BY_COMPETITION_SEASON.csv,351,csv
data/research/PATTERN_DISCOVERY_AUDIT.json,1332,json
data/research/PATTERN_DISCOVERY_FEATURE_IMPORTANCE.csv,967,csv
data/research/PATTERN_DISCOVERY_MULTIPLE_TESTING.csv,15197,csv
data/research/PATTERN_DISCOVERY_NEGATIVE_RESULTS.csv,4786,csv
data/research/PATTERN_DISCOVERY_OOS.csv,173,csv
data/research/PATTERN_DISCOVERY_PATTERN_VALIDATION.csv,661,csv
data/research/PATTERN_DISCOVERY_STABILITY.csv,344,csv
data/research/PATTERN_DISCOVERY_TOP50.csv,9941,csv
data/research/PATTERN_DISCOVERY_WALK_FORWARD.csv,530,csv
data/research/TOP_DATA_GAPS.csv,660,csv
data/research/context_intelligence_segments.csv,2464,csv
data/schemas/EXPANSION_SCHEMAS.json,1112,json
